env: load .env
env: export IDFM_API_KEY ACTIVE_CITY MAPBOX_ACCESS_TOKEN DEBUG
Starting project at /Users/mbl/Downloads/transit-app
Starting Metro Bundler
The following packages should be updated for best compatibility with the installed expo version:
  @sentry/react-native@7.11.0 - expected version: ~7.2.0
Your project may not work correctly until you install the expected versions of the packages.
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS node_modules/expo/AppEntry.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  [Database] Batch fetched routes for 16 stops in 1 query
 LOG  [Database] Batch fetched routes for 16 stops in 1 query
 LOG  [Routing] Found 0 intermediate route candidates
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (94 min), distance=7844m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for metro_10→bus_20239
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 2 stops for station "Karşıyaka Öğretmen Evi": ["bus_20240", "bus_20239"]
 LOG  [Routing] Routes for FROM stop "Bornova" (metro_10): M1(type=1), M1(type=1)
 LOG  [Routing] Routes for TO stop "Karşıyaka Öğretmen Evi" (bus_20240): 361(type=3)
 LOG  [Routing] No direct route between Bornova and Karşıyaka Öğretmen Evi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] No 1-transfer route, looking for 2-transfer connections...
 LOG  [Database] Batch fetched routes for 16 stops in 1 query
 LOG  [Database] Batch fetched routes for 16 stops in 1 query
 LOG  [Routing] Found 0 intermediate route candidates
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (94 min), distance=7858m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for metro_10→bus_20240
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 2 stops for station "Karşıyaka Endüstri Meslek Lisesi": ["bus_20518", "bus_20517"]
 LOG  [Routing] Routes for FROM stop "Bornova" (metro_10): M1(type=1), M1(type=1)
 LOG  [Routing] Routes for TO stop "Karşıyaka Endüstri Meslek Lisesi" (bus_20517): 196(type=3)
 LOG  [Routing] No direct route between Bornova and Karşıyaka Endüstri Meslek Lisesi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] No 1-transfer route, looking for 2-transfer connections...
 LOG  [Database] Batch fetched routes for 16 stops in 1 query
 LOG  [Database] Batch fetched routes for 16 stops in 1 query
 LOG  [Routing] Found 0 intermediate route candidates
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (83 min), distance=6930m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for metro_10→bus_20517
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 2 stops for station "Karşıyaka Endüstri Meslek Lisesi": ["bus_20518", "bus_20517"]
 LOG  [Routing] Routes for FROM stop "Bornova" (metro_10): M1(type=1), M1(type=1)
 LOG  [Routing] Routes for TO stop "Karşıyaka Endüstri Meslek Lisesi" (bus_20518): 196(type=3)
 LOG  [Routing] No direct route between Bornova and Karşıyaka Endüstri Meslek Lisesi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] No 1-transfer route, looking for 2-transfer connections...
 LOG  [Database] Batch fetched routes for 16 stops in 1 query
 LOG  [Database] Batch fetched routes for 16 stops in 1 query
 LOG  [Routing] Found 0 intermediate route candidates
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (83 min), distance=6951m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for metro_10→bus_20518
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 5 stops for station "Karşıyaka İskele": ["bus_20002", "bus_23600", "bus_20003", "bus_20004", "bus_20151"]
 LOG  [Routing] Routes for FROM stop "Bornova" (metro_10): M1(type=1), M1(type=1)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_23600): 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3), 920(type=3), 121(type=3), 135(type=3)
 LOG  [Routing] No direct route between Bornova and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 4 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer M1→121: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→920: not operating at 1:11 (from=false, to=true)
 LOG  [Routing] ⛔ Skipping transfer M1→121: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→920: not operating at 1:11 (from=false, to=true)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (94 min), distance=7853m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for metro_10→bus_23600
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 4 stops for station "Karşıyaka İskele": ["bus_23601", "bus_20001", "bus_20002", "bus_20003"]
 LOG  [Routing] Routes for FROM stop "Bornova" (metro_10): M1(type=1), M1(type=1)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_23601): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3)
 LOG  [Routing] No direct route between Bornova and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (96 min), distance=7966m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for metro_10→bus_23601
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 17 stops for station "Bornova Metro": ["bus_30001", "bus_30002", "bus_30006", "bus_30005", "bus_30004", "bus_30003", "bus_30007", "bus_30008", "bus_30009", "bus_30010", "bus_30017", "bus_30013", "bus_30012", "bus_30011", "bus_30016", "bus_30014", "bus_30015"]
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30001): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka" (rail_15): 1793(type=2), 1884(type=2), 2010(type=2), 1946(type=2), 1949(type=2), 2006(type=2)
 LOG  [Routing] No direct route between Bornova Metro and Karşıyaka
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 204→1793: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→1884: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→1946: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→1949: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→2010: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (104 min), distance=8684m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30001→rail_15
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 17 stops for station "Bornova Metro": ["bus_30001", "bus_30002", "bus_30006", "bus_30005", "bus_30004", "bus_30003", "bus_30007", "bus_30008", "bus_30009", "bus_30010", "bus_30017", "bus_30013", "bus_30012", "bus_30011", "bus_30016", "bus_30014", "bus_30015"]
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30002): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka" (rail_15): 1793(type=2), 1884(type=2), 2010(type=2), 1946(type=2), 1949(type=2), 2006(type=2)
 LOG  [Routing] No direct route between Bornova Metro and Karşıyaka
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 204→1793: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→1884: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→1946: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→1949: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→2010: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (104 min), distance=8699m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30002→rail_15
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 17 stops for station "Bornova Metro": ["bus_30001", "bus_30002", "bus_30006", "bus_30005", "bus_30004", "bus_30003", "bus_30007", "bus_30008", "bus_30009", "bus_30010", "bus_30017", "bus_30013", "bus_30012", "bus_30011", "bus_30016", "bus_30014", "bus_30015"]
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30003): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka" (rail_15): 1793(type=2), 1884(type=2), 2010(type=2), 1946(type=2), 1949(type=2), 2006(type=2)
 LOG  [Routing] No direct route between Bornova Metro and Karşıyaka
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 204→1793: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→1884: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→1946: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→1949: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→2010: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (105 min), distance=8709m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30003→rail_15
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 17 stops for station "Bornova Metro": ["bus_30001", "bus_30002", "bus_30006", "bus_30005", "bus_30004", "bus_30003", "bus_30007", "bus_30008", "bus_30009", "bus_30010", "bus_30017", "bus_30013", "bus_30012", "bus_30011", "bus_30016", "bus_30014", "bus_30015"]
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30004): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka" (rail_15): 1793(type=2), 1884(type=2), 2010(type=2), 1946(type=2), 1949(type=2), 2006(type=2)
 LOG  [Routing] No direct route between Bornova Metro and Karşıyaka
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 204→1793: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→1884: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→1946: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→1949: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→2010: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (104 min), distance=8697m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30004→rail_15
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 17 stops for station "Bornova Metro": ["bus_30001", "bus_30002", "bus_30006", "bus_30005", "bus_30004", "bus_30003", "bus_30007", "bus_30008", "bus_30009", "bus_30010", "bus_30017", "bus_30013", "bus_30012", "bus_30011", "bus_30016", "bus_30014", "bus_30015"]
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30005): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka" (rail_15): 1793(type=2), 1884(type=2), 2010(type=2), 1946(type=2), 1949(type=2), 2006(type=2)
 LOG  [Routing] No direct route between Bornova Metro and Karşıyaka
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 204→1793: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→1884: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→1946: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→1949: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→2010: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (104 min), distance=8686m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30005→rail_15
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 17 stops for station "Bornova Metro": ["bus_30001", "bus_30002", "bus_30006", "bus_30005", "bus_30004", "bus_30003", "bus_30007", "bus_30008", "bus_30009", "bus_30010", "bus_30017", "bus_30013", "bus_30012", "bus_30011", "bus_30016", "bus_30014", "bus_30015"]
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30006): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka" (rail_15): 1793(type=2), 1884(type=2), 2010(type=2), 1946(type=2), 1949(type=2), 2006(type=2)
 LOG  [Routing] No direct route between Bornova Metro and Karşıyaka
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 204→1793: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→1884: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→1946: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→1949: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→2010: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (104 min), distance=8663m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30006→rail_15
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 17 stops for station "Bornova Metro": ["bus_30001", "bus_30002", "bus_30006", "bus_30005", "bus_30004", "bus_30003", "bus_30007", "bus_30008", "bus_30009", "bus_30010", "bus_30017", "bus_30013", "bus_30012", "bus_30011", "bus_30016", "bus_30014", "bus_30015"]
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30007): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
